0.900721,-1,-1,0,-2,-1,-1,-1,-1,0.792793,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.056338,-1,-1,-1,0.359408,-1,-1,-2,-1,-2,0.136364,0.2,-1,-2,-1,0.180505,0.616751,0,-1,-1,0,0,0.212766,0.013793,0.246575,-1,0,-1,-1,0.74359,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.924669,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.1,-1,-1,-1,0.14433,-1,-1,-2,-1,-2,0.138614,0.210526,-1,-2,-1,0.174497,0.58631,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
