,,,,,,,,,,,,,
0.177407,(,20,),precision,0.400123,,recall,0.682032,,f-micro,0.504358,,1
0.165927,(,20,),precision,0.425102,,recall,0.655579,,f-micro,0.515763,,2
0.168358,(,20,),precision,0.438533,,recall,0.634713,,f-micro,0.518693,,3
0.177248,(,20,),precision,0.466333,,recall,0.633971,,f-micro,0.537381,,4
0.187787,(,20,),precision,0.48679,,recall,0.635097,,f-micro,0.551141,,5
0.177874,(,20,),precision,0.498931,,recall,0.631744,,f-micro,0.557537,,6
0.176094,(,20,),precision,0.510559,,recall,0.627778,,f-micro,0.563134,,7
0.174306,(,20,),precision,0.520181,,recall,0.624476,,f-micro,0.567577,,8
0.191029,(,20,),precision,0.526671,,recall,0.622374,,f-micro,0.570537,,9
0.1905,(,20,),precision,0.53268,,recall,0.623311,,f-micro,0.574442,,10
0.187008,(,20,),precision,0.537427,,recall,0.62022,,f-micro,0.575863,,11
0.183404,(,20,),precision,0.542161,,recall,0.61664,,f-micro,0.577007,,12
0.188141,(,20,),precision,0.545831,,recall,0.616191,,f-micro,0.578881,,13
0.187096,(,20,),precision,0.549881,,recall,0.614383,,f-micro,0.580345,,14
0.187361,(,20,),precision,0.552883,,recall,0.61575,,f-micro,0.582626,,15
0.189296,(,20,),precision,0.555947,,recall,0.61472,,f-micro,0.583858,,16
0.1883,(,20,),precision,0.558287,,recall,0.61301,,f-micro,0.58437,,17
0.189632,(,20,),precision,0.560772,,recall,0.61213,,f-micro,0.585326,,18
0.188324,(,20,),precision,0.562062,,recall,0.612114,,f-micro,0.586021,,19
0.189571,(,20,),precision,0.564321,,recall,0.612284,,f-micro,0.587325,,20
0.192165,(,20,),precision,0.566176,,recall,0.612612,,f-micro,0.588479,,21
0.18348,(,20,),precision,0.567373,,recall,0.612886,,f-micro,0.589252,,22
0.188115,(,20,),precision,0.570079,,recall,0.611588,,f-micro,0.590104,,23
0.188211,(,20,),precision,0.570954,,recall,0.611031,,f-micro,0.590313,,24
0.185929,(,20,),precision,0.571936,,recall,0.610225,,f-micro,0.590461,,25
0.189091,(,20,),precision,0.572329,,recall,0.611073,,f-micro,0.591067,,26
0.193085,(,20,),precision,0.574848,,recall,0.610849,,f-micro,0.592302,,27
0.19016,(,20,),precision,0.577125,,recall,0.610099,,f-micro,0.593154,,28
0.184965,(,20,),precision,0.57808,,recall,0.609834,,f-micro,0.593532,,29
0.198792,(,20,),precision,0.580182,,recall,0.609551,,f-micro,0.594504,,30
0.192385,(,20,),precision,0.581326,,recall,0.60998,,f-micro,0.595308,,31
0.183819,(,20,),precision,0.581473,,recall,0.610447,,f-micro,0.595608,,32
0.192412,(,20,),precision,0.581564,,recall,0.610283,,f-micro,0.595577,,33
0.19667,(,20,),precision,0.581983,,recall,0.610945,,f-micro,0.596113,,34
0.189068,(,20,),precision,0.581826,,recall,0.61112,,f-micro,0.596114,,35
0.194177,(,20,),precision,0.582707,,recall,0.611417,,f-micro,0.596717,,36
0.195359,(,20,),precision,0.583229,,recall,0.612079,,f-micro,0.597306,,37
0.197277,(,20,),precision,0.583819,,recall,0.61268,,f-micro,0.597901,,38
0.195837,(,20,),precision,0.58467,,recall,0.612792,,f-micro,0.598401,,39
0.188472,(,20,),precision,0.585428,,recall,0.612729,,f-micro,0.598768,,40
0.188085,(,20,),precision,0.585777,,recall,0.612899,,f-micro,0.599031,,41
0.179367,(,20,),precision,0.586288,,recall,0.612824,,f-micro,0.599262,,42
0.189662,(,20,),precision,0.586317,,recall,0.613374,,f-micro,0.59954,,43
0.18655,(,20,),precision,0.58653,,recall,0.613386,,f-micro,0.599658,,44
0.19493,(,20,),precision,0.586628,,recall,0.613527,,f-micro,0.599776,,45
0.188895,(,20,),precision,0.586202,,recall,0.613057,,f-micro,0.599329,,46
0.188112,(,20,),precision,0.585409,,recall,0.612786,,f-micro,0.598785,,47
0.188678,(,20,),precision,0.585455,,recall,0.612712,,f-micro,0.598774,,48
0.193618,(,20,),precision,0.585819,,recall,0.612779,,f-micro,0.598996,,49
0.194603,(,20,),precision,0.586653,,recall,0.612541,,f-micro,0.599317,,50
0.196879,(,20,),precision,0.587492,,recall,0.612486,,f-micro,0.599728,,51
0.194576,(,20,),precision,0.588324,,recall,0.612665,,f-micro,0.600248,,52
0.187642,(,20,),precision,0.588774,,recall,0.612511,,f-micro,0.600408,,53
0.190417,(,20,),precision,0.589385,,recall,0.612295,,f-micro,0.600621,,54
0.189636,(,20,),precision,0.589995,,recall,0.61141,,f-micro,0.600512,,55
0.193777,(,20,),precision,0.590558,,recall,0.611418,,f-micro,0.600807,,56
0.19044,(,20,),precision,0.591117,,recall,0.611076,,f-micro,0.600931,,57
0.19375,(,20,),precision,0.591127,,recall,0.611089,,f-micro,0.600942,,58
0.177019,(,20,),precision,0.591112,,recall,0.610782,,f-micro,0.600786,,59
0.201837,(,20,),precision,0.591344,,recall,0.61121,,f-micro,0.601113,,60
0.197555,(,20,),precision,0.591894,,recall,0.610757,,f-micro,0.601177,,61
0.191549,(,20,),precision,0.592602,,recall,0.610056,,f-micro,0.601202,,62
0.197013,(,20,),precision,0.593458,,recall,0.610093,,f-micro,0.60166,,63
0.200673,(,20,),precision,0.594345,,recall,0.609858,,f-micro,0.602001,,64
0.196037,(,20,),precision,0.595157,,recall,0.609824,,f-micro,0.602401,,65
0.193666,(,20,),precision,0.595494,,recall,0.609767,,f-micro,0.602546,,66
0.19945,(,20,),precision,0.59612,,recall,0.609962,,f-micro,0.602962,,67
0.19904,(,20,),precision,0.596788,,recall,0.610221,,f-micro,0.603429,,68
0.196076,(,20,),precision,0.597666,,recall,0.610343,,f-micro,0.603938,,69
0.193383,(,20,),precision,0.598264,,recall,0.610088,,f-micro,0.604118,,70
0.187243,(,20,),precision,0.59923,,recall,0.609544,,f-micro,0.604343,,71
0.179726,(,20,),precision,0.600029,,recall,0.609008,,f-micro,0.604485,,72
0.193994,(,20,),precision,0.600741,,recall,0.608681,,f-micro,0.604685,,73
0.191489,(,20,),precision,0.601196,,recall,0.608618,,f-micro,0.604884,,74
0.191106,(,20,),precision,0.601469,,recall,0.608556,,f-micro,0.604992,,75
0.191003,(,20,),precision,0.602161,,recall,0.608585,,f-micro,0.605356,,76
0.195054,(,20,),precision,0.602919,,recall,0.608424,,f-micro,0.605659,,77
0.193826,(,20,),precision,0.603451,,recall,0.608346,,f-micro,0.605889,,78
0.18525,(,20,),precision,0.603687,,recall,0.60843,,f-micro,0.606049,,79
0.190259,(,20,),precision,0.603922,,recall,0.608453,,f-micro,0.606179,,80
0.194833,(,20,),precision,0.604206,,recall,0.608547,,f-micro,0.606369,,81
0.193455,(,20,),precision,0.604698,,recall,0.60851,,f-micro,0.606598,,82
0.199024,(,20,),precision,0.60483,,recall,0.608544,,f-micro,0.606681,,83
0.187706,(,20,),precision,0.605286,,recall,0.608415,,f-micro,0.606846,,84
0.188569,(,20,),precision,0.605693,,recall,0.607907,,f-micro,0.606798,,85
0.18426,(,20,),precision,0.605715,,recall,0.607855,,f-micro,0.606783,,86
0.198624,(,20,),precision,0.605746,,recall,0.607985,,f-micro,0.606863,,87
0.194162,(,20,),precision,0.605592,,recall,0.608148,,f-micro,0.606867,,88
0.189746,(,20,),precision,0.606273,,recall,0.607754,,f-micro,0.607013,,89
0.194385,(,20,),precision,0.60671,,recall,0.607508,,f-micro,0.607109,,90
0.19624,(,20,),precision,0.607123,,recall,0.607602,,f-micro,0.607362,,91
0.197254,(,20,),precision,0.607585,,recall,0.607489,,f-micro,0.607537,,92
0.183191,(,20,),precision,0.607478,,recall,0.607293,,f-micro,0.607385,,93
0.187271,(,20,),precision,0.60768,,recall,0.60728,,f-micro,0.60748,,94
0.197915,(,20,),precision,0.607919,,recall,0.607323,,f-micro,0.607621,,95
0.200123,(,20,),precision,0.608235,,recall,0.607495,,f-micro,0.607865,,96
0.194099,(,20,),precision,0.608373,,recall,0.607562,,f-micro,0.607967,,97
0.193512,(,20,),precision,0.608241,,recall,0.607418,,f-micro,0.607829,,98
0.192985,(,20,),precision,0.608527,,recall,0.607394,,f-micro,0.60796,,99
0.196146,(,20,),precision,0.608842,,recall,0.607349,,f-micro,0.608095,,100
0.198563,(,20,),precision,0.609038,,recall,0.607544,,f-micro,0.60829,,101
0.194971,(,20,),precision,0.609644,,recall,0.607556,,f-micro,0.608598,,102
0.196269,(,20,),precision,0.610126,,recall,0.607556,,f-micro,0.608838,,103
0.185998,(,20,),precision,0.610377,,recall,0.607472,,f-micro,0.608921,,104
0.191474,(,20,),precision,0.610661,,recall,0.607304,,f-micro,0.608978,,105
0.186679,(,20,),precision,0.610959,,recall,0.607258,,f-micro,0.609103,,106
0.190962,(,20,),precision,0.611062,,recall,0.607266,,f-micro,0.609158,,107
0.180832,(,20,),precision,0.611323,,recall,0.607124,,f-micro,0.609216,,108
0.178658,(,20,),precision,0.611394,,recall,0.607042,,f-micro,0.60921,,109
0.178589,(,20,),precision,0.611174,,recall,0.606934,,f-micro,0.609047,,110
0.192249,(,20,),precision,0.611352,,recall,0.607016,,f-micro,0.609176,,111
0.192226,(,20,),precision,0.611444,,recall,0.606872,,f-micro,0.609149,,112
0.193026,(,20,),precision,0.611681,,recall,0.60692,,f-micro,0.609291,,113
0.185704,(,20,),precision,0.6117,,recall,0.606821,,f-micro,0.609251,,114
0.187786,(,20,),precision,0.611813,,recall,0.606783,,f-micro,0.609287,,115
0.180402,(,20,),precision,0.611881,,recall,0.606537,,f-micro,0.609197,,116
0.191214,(,20,),precision,0.611832,,recall,0.606466,,f-micro,0.609137,,117
0.189121,(,20,),precision,0.611817,,recall,0.606529,,f-micro,0.609162,,118
0.180691,(,20,),precision,0.611704,,recall,0.606402,,f-micro,0.609042,,119
0.181321,(,20,),precision,0.611746,,recall,0.606303,,f-micro,0.609013,,120
0.189344,(,20,),precision,0.611639,,recall,0.606245,,f-micro,0.60893,,121
0.196647,(,20,),precision,0.611792,,recall,0.60642,,f-micro,0.609094,,122
0.189692,(,20,),precision,0.611858,,recall,0.606417,,f-micro,0.609125,,123
0.188456,(,20,),precision,0.611919,,recall,0.606305,,f-micro,0.609099,,124
0.19121,(,20,),precision,0.612114,,recall,0.606206,,f-micro,0.609146,,125
0.186004,(,20,),precision,0.611846,,recall,0.60638,,f-micro,0.609101,,126
0.179822,(,20,),precision,0.611563,,recall,0.606551,,f-micro,0.609047,,127
0.191467,(,20,),precision,0.611321,,recall,0.606625,,f-micro,0.608964,,128
0.191538,(,20,),precision,0.611241,,recall,0.606661,,f-micro,0.608942,,129
0.195698,(,20,),precision,0.611158,,recall,0.606745,,f-micro,0.608944,,130
0.195879,(,20,),precision,0.611005,,recall,0.6069,,f-micro,0.608946,,131
0.190824,(,20,),precision,0.610856,,recall,0.606815,,f-micro,0.608828,,132
0.194091,(,20,),precision,0.610951,,recall,0.606785,,f-micro,0.608861,,133
0.194234,(,20,),precision,0.610729,,recall,0.606847,,f-micro,0.608781,,134
0.193205,(,20,),precision,0.610551,,recall,0.606992,,f-micro,0.608766,,135
0.187007,(,20,),precision,0.610513,,recall,0.606974,,f-micro,0.608738,,136
0.1909,(,20,),precision,0.610692,,recall,0.606883,,f-micro,0.608782,,137
0.194812,(,20,),precision,0.610816,,recall,0.606881,,f-micro,0.608842,,138
0.190225,(,20,),precision,0.610931,,recall,0.606879,,f-micro,0.608899,,139
0.192631,(,20,),precision,0.611003,,recall,0.60687,,f-micro,0.608929,,140
0.18807,(,20,),precision,0.611324,,recall,0.606522,,f-micro,0.608913,,141
0.189903,(,20,),precision,0.611504,,recall,0.606368,,f-micro,0.608925,,142
0.190403,(,20,),precision,0.611476,,recall,0.606392,,f-micro,0.608923,,143
0.200271,(,20,),precision,0.611596,,recall,0.606498,,f-micro,0.609036,,144
0.192741,(,20,),precision,0.611677,,recall,0.606358,,f-micro,0.609006,,145
0.186118,(,20,),precision,0.611763,,recall,0.606238,,f-micro,0.608988,,146
0.196132,(,20,),precision,0.611812,,recall,0.606344,,f-micro,0.609065,,147
0.195874,(,20,),precision,0.611963,,recall,0.606377,,f-micro,0.609158,,148
0.187067,(,20,),precision,0.612008,,recall,0.606337,,f-micro,0.609159,,149
0.180527,(,20,),precision,0.611916,,recall,0.606394,,f-micro,0.609143,,150
0.182009,(,20,),precision,0.611622,,recall,0.606555,,f-micro,0.609078,,151
0.182021,(,20,),precision,0.611522,,recall,0.606435,,f-micro,0.608968,,152
0.184076,(,20,),precision,0.611544,,recall,0.606457,,f-micro,0.60899,,153
0.179118,(,20,),precision,0.611489,,recall,0.606502,,f-micro,0.608985,,154
0.178688,(,20,),precision,0.611496,,recall,0.606398,,f-micro,0.608936,,155
0.194196,(,20,),precision,0.611545,,recall,0.606456,,f-micro,0.60899,,156
0.196678,(,20,),precision,0.611519,,recall,0.606537,,f-micro,0.609018,,157
0.196604,(,20,),precision,0.611526,,recall,0.60666,,f-micro,0.609083,,158
0.192696,(,20,),precision,0.611506,,recall,0.606762,,f-micro,0.609125,,159
0.189664,(,20,),precision,0.611362,,recall,0.606692,,f-micro,0.609018,,160
0.191915,(,20,),precision,0.6113,,recall,0.606743,,f-micro,0.609013,,161
0.185548,(,20,),precision,0.611196,,recall,0.606659,,f-micro,0.608919,,162
0.191674,(,20,),precision,0.611156,,recall,0.606703,,f-micro,0.608921,,163
0.194143,(,20,),precision,0.61121,,recall,0.606843,,f-micro,0.609019,,164
0.197682,(,20,),precision,0.611333,,recall,0.606988,,f-micro,0.609153,,165
0.199355,(,20,),precision,0.61147,,recall,0.607071,,f-micro,0.609262,,166
0.1876,(,20,),precision,0.611547,,recall,0.606879,,f-micro,0.609204,,167
0.191601,(,20,),precision,0.611557,,recall,0.60675,,f-micro,0.609144,,168
0.183863,(,20,),precision,0.611661,,recall,0.60669,,f-micro,0.609166,,169
0.183698,(,20,),precision,0.611711,,recall,0.606539,,f-micro,0.609114,,170
0.191895,(,20,),precision,0.61177,,recall,0.60657,,f-micro,0.609159,,171
0.187855,(,20,),precision,0.611835,,recall,0.606439,,f-micro,0.609125,,172
0.186757,(,20,),precision,0.611808,,recall,0.606343,,f-micro,0.609063,,173
0.185163,(,20,),precision,0.611745,,recall,0.606414,,f-micro,0.609068,,174
0.197573,(,20,),precision,0.611751,,recall,0.606421,,f-micro,0.609074,,175
0.194932,(,20,),precision,0.611793,,recall,0.606163,,f-micro,0.608965,,176
0.188793,(,20,),precision,0.611588,,recall,0.606118,,f-micro,0.608841,,177
0.187824,(,20,),precision,0.611466,,recall,0.606044,,f-micro,0.608743,,178
0.183436,(,20,),precision,0.611251,,recall,0.606079,,f-micro,0.608654,,179
0.181318,(,20,),precision,0.611319,,recall,0.605948,,f-micro,0.608622,,180
0.188201,(,20,),precision,0.611377,,recall,0.60599,,f-micro,0.608672,,181
0.192537,(,20,),precision,0.611473,,recall,0.606028,,f-micro,0.608738,,182
0.196237,(,20,),precision,0.611724,,recall,0.605865,,f-micro,0.60878,,183
0.19918,(,20,),precision,0.611942,,recall,0.605829,,f-micro,0.60887,,184
0.187741,(,20,),precision,0.612004,,recall,0.60566,,f-micro,0.608816,,185
0.189213,(,20,),precision,0.611995,,recall,0.605547,,f-micro,0.608754,,186
0.194783,(,20,),precision,0.612061,,recall,0.605544,,f-micro,0.608785,,187
0.198154,(,20,),precision,0.611925,,recall,0.605647,,f-micro,0.60877,,188
0.199299,(,20,),precision,0.611796,,recall,0.605608,,f-micro,0.608686,,189
0.199302,(,20,),precision,0.611781,,recall,0.605674,,f-micro,0.608712,,190
0.192492,(,20,),precision,0.611789,,recall,0.605673,,f-micro,0.608716,,191
0.197475,(,20,),precision,0.611958,,recall,0.605637,,f-micro,0.608781,,192
0.198472,(,20,),precision,0.61204,,recall,0.605574,,f-micro,0.60879,,193
0.193906,(,20,),precision,0.612055,,recall,0.605669,,f-micro,0.608845,,194
0.183141,(,20,),precision,0.612004,,recall,0.605598,,f-micro,0.608784,,195
0.187341,(,20,),precision,0.611944,,recall,0.605526,,f-micro,0.608718,,196
0.191262,(,20,),precision,0.611964,,recall,0.605502,,f-micro,0.608716,,197
0.181929,(,20,),precision,0.612019,,recall,0.605447,,f-micro,0.608715,,198
0.182696,(,20,),precision,0.611941,,recall,0.605489,,f-micro,0.608698,,199
0.189584,(,20,),precision,0.61182,,recall,0.605437,,f-micro,0.608612,,200
0.179732,(,20,),precision,0.611717,,recall,0.605441,,f-micro,0.608563,,201
