0.894766,-1,-1,0,-2,-1,-1,-1,-1,0.680307,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.11,-1,-1,-1,0.359408,-1,-1,-2,-1,-2,0.136364,0.20202,-1,-2,-1,0.234694,0.564835,0,-1,-1,0,0,0.212766,0,0.246575,-1,0,-1,-1,0.688889,-1,-1
0.917473,-1,-1,0,-2,-1,-1,-1,-1,0.797583,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.08,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.135922,0.206897,-1,-2,-1,0.204545,0.591479,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.916667,-1,-1,0,-2,-1,-1,-1,-1,0.792793,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.125,0.20339,-1,-2,-1,0.188034,0.590244,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.919318,-1,-1,0,-2,-1,-1,-1,-1,0.79878,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.126126,0.206897,-1,-2,-1,0.184049,0.592777,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.918796,-1,-1,0,-2,-1,-1,-1,-1,0.79878,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.08,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.125,0.206897,-1,-2,-1,0.187919,0.590123,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.916951,-1,-1,0,-2,-1,-1,-1,-1,0.795107,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.078431,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.135922,0.206897,-1,-2,-1,0.18543,0.585551,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.919318,-1,-1,0,-2,-1,-1,-1,-1,0.787692,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.075472,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.135593,0.210526,-1,-2,-1,0.173333,0.586294,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.917995,-1,-1,0,-2,-1,-1,-1,-1,0.796178,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.056338,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.153846,0.210526,-1,-2,-1,0.174497,0.600249,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.919134,-1,-1,0,-2,-1,-1,-1,-1,0.8,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.141593,0.206897,-1,-2,-1,0.2,0.600998,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.907563,-1,-1,0,-2,-1,-1,-1,-1,0.801223,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.08,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.138614,0.206897,-1,-2,-1,0.196078,0.608812,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.916048,-1,-1,0,-2,-1,-1,-1,-1,0.8,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.12963,0.20339,-1,-2,-1,0.166667,0.588832,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.917902,-1,-1,0,-2,-1,-1,-1,-1,0.79878,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.122449,0.206897,-1,-2,-1,0.152778,0.593052,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.91719,-1,-1,0,-2,-1,-1,-1,-1,0.801223,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.081633,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.141414,0.210526,-1,-2,-1,0.141844,0.591862,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.917567,-1,-1,0,-2,-1,-1,-1,-1,0.802432,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.14433,0.210526,-1,-2,-1,0.13986,0.591241,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.916762,-1,-1,0,-2,-1,-1,-1,-1,0.793939,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.142857,0.210526,-1,-2,-1,0.13986,0.609854,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.917567,-1,-1,0,-2,-1,-1,-1,-1,0.79878,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.122807,0.210526,-1,-2,-1,0.15493,0.605459,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.919566,-1,-1,0,-2,-1,-1,-1,-1,0.802432,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.12,0.210526,-1,-2,-1,0.15493,0.61008,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.905724,-1,-1,0,-2,-1,-1,-1,-1,0.787692,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.115385,0.210526,-1,-2,-1,0.161074,0.598039,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.905935,-1,-1,0,-2,-1,-1,-1,-1,0.8,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.054054,-1,-1,-1,0.19195,-1,-1,-2,-1,-2,0.145455,0.210526,-1,-2,-1,0.161074,0.607918,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.904709,-1,-1,0,-2,-1,-1,-1,-1,0.797583,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.081633,-1,-1,-1,0.172185,-1,-1,-2,-1,-2,0.140351,0.206897,-1,-2,-1,0.16,0.595122,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.919566,-1,-1,0,-2,-1,-1,-1,-1,0.795181,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.189602,-1,-1,-2,-1,-2,0.141593,0.206897,-1,-2,-1,0.16,0.589873,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.918704,-1,-1,0,-2,-1,-1,-1,-1,0.795181,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.078431,-1,-1,-1,0.207101,-1,-1,-2,-1,-2,0.142857,0.206897,-1,-2,-1,0.174497,0.588957,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.920182,-1,-1,0,-2,-1,-1,-1,-1,0.792793,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.171975,-1,-1,-2,-1,-2,0.138614,0.206897,-1,-2,-1,0.175676,0.618611,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.916667,-1,-1,0,-2,-1,-1,-1,-1,0.792793,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.167224,-1,-1,-2,-1,-2,0.114286,0.206897,-1,-2,-1,0.164384,0.591584,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.920617,-1,-1,0,-2,-1,-1,-1,-1,0.789157,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.150685,-1,-1,-2,-1,-2,0.134454,0.206897,-1,-2,-1,0.173333,0.595588,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.920364,-1,-1,0,-2,-1,-1,-1,-1,0.796353,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.055556,-1,-1,-1,0.156463,-1,-1,-2,-1,-2,0.137931,0.206897,-1,-2,-1,0.204545,0.597531,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.919134,-1,-1,0,-2,-1,-1,-1,-1,0.782875,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.078431,-1,-1,-1,0.151203,-1,-1,-2,-1,-2,0.133333,0.206897,-1,-2,-1,0.176471,0.591195,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.919134,-1,-1,0,-2,-1,-1,-1,-1,0.789157,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.075472,-1,-1,-1,0.144828,-1,-1,-2,-1,-2,0.128,0.210526,-1,-2,-1,0.184049,0.606711,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.918611,-1,-1,0,-2,-1,-1,-1,-1,0.792793,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.057971,-1,-1,-1,0.144828,-1,-1,-2,-1,-2,0.132231,0.210526,-1,-2,-1,0.196078,0.608345,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.918426,-1,-1,0,-2,-1,-1,-1,-1,0.789157,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.051948,-1,-1,-1,0.157534,-1,-1,-2,-1,-2,0.137931,0.206897,-1,-2,-1,0.197802,0.612946,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.92,-1,-1,0,-2,-1,-1,-1,-1,0.797583,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.052632,-1,-1,-1,0.151203,-1,-1,-2,-1,-2,0.136752,0.210526,-1,-2,-1,0.202532,0.598504,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.91975,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0.021739,-1,0,-1,-2,0.051948,-1,-1,-1,0.151203,-1,-1,-2,-1,-2,0.136752,0.210526,-1,-2,-1,0.202899,0.591656,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.915429,-1,-1,0,-2,-1,-1,-1,-1,0.8,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.051948,-1,-1,-1,0.151203,-1,-1,-2,-1,-2,0.136752,0.210526,-1,-2,-1,0.197531,0.593711,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.919566,-1,-1,0,-2,-1,-1,-1,-1,0.8,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.051282,-1,-1,-1,0.144828,-1,-1,-2,-1,-2,0.141593,0.206897,-1,-2,-1,0.197368,0.595062,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.919226,-1,-1,0,-2,-1,-1,-1,-1,0.79878,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.051948,-1,-1,-1,0.144828,-1,-1,-2,-1,-2,0.13913,0.206897,-1,-2,-1,0.192513,0.594059,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.919226,-1,-1,0,-2,-1,-1,-1,-1,0.811321,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.078431,-1,-1,-1,0.144828,-1,-1,-2,-1,-2,0.137931,0.206897,-1,-2,-1,0.18315,0.608924,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.920888,-1,-1,0,-2,-1,-1,-1,-1,0.815047,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.144828,-1,-1,-2,-1,-2,0.141593,0.206897,-1,-2,-1,0.182965,0.596059,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.90039,-1,-1,0,-2,-1,-1,-1,-1,0.8,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.054054,-1,-1,-1,0.157534,-1,-1,-2,-1,-2,0.142857,0.206897,-1,-2,-1,0.202247,0.599502,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.901895,-1,-1,0,-2,-1,-1,-1,-1,0.797583,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.081633,-1,-1,-1,0.19195,-1,-1,-2,-1,-2,0.125,0.206897,-1,-2,-1,0.185185,0.597561,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.901895,-1,-1,0,-2,-1,-1,-1,-1,0.795181,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.191045,-1,-1,-2,-1,-2,0.133333,0.206897,-1,-2,-1,0.185185,0.620957,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.91629,-1,-1,0,-2,-1,-1,-1,-1,0.8,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.198083,-1,-1,-2,-1,-2,0.132231,0.206897,-1,-2,-1,0.191388,0.605063,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.919566,-1,-1,0,-2,-1,-1,-1,-1,0.796353,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.184818,-1,-1,-2,-1,-2,0.129032,0.206897,-1,-2,-1,0.179856,0.594132,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.901612,-1,-1,0,-2,-1,-1,-1,-1,0.8,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.190184,-1,-1,-2,-1,-2,0.12987,0.206897,-1,-2,-1,0.188235,0.58858,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.915062,-1,-1,0,-2,-1,-1,-1,-1,0.797583,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.20178,-1,-1,-2,-1,-2,0.129032,0.206897,-1,-2,-1,0.194444,0.605898,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.902507,-1,-1,0,-2,-1,-1,-1,-1,0.795181,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.205882,-1,-1,-2,-1,-2,0.116667,0.206897,-1,-2,-1,0.181159,0.585294,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.918611,-1,-1,0,-2,-1,-1,-1,-1,0.795181,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.171975,-1,-1,-2,-1,-2,0.118644,0.206897,-1,-2,-1,0.168285,0.573228,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.920707,-1,-1,0,-2,-1,-1,-1,-1,0.795181,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.166667,-1,-1,-2,-1,-2,0.141593,0.210526,-1,-2,-1,0.179191,0.592262,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.914966,-1,-1,0,-2,-1,-1,-1,-1,0.790274,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.162712,-1,-1,-2,-1,-2,0.116667,0.206897,-1,-2,-1,0.178161,0.583333,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.901786,-1,-1,0,-2,-1,-1,-1,-1,0.797583,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.078431,-1,-1,-1,0.151203,-1,-1,-2,-1,-2,0.134454,0.20339,-1,-2,-1,0.188571,0.601626,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.911982,-1,-1,0,-2,-1,-1,-1,-1,0.797583,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.145329,-1,-1,-2,-1,-2,0.121739,0.210526,-1,-2,-1,0.195402,0.591036,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.902398,-1,-1,0,-2,-1,-1,-1,-1,0.792793,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.125,0.210526,-1,-2,-1,0.177215,0.591036,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.901173,-1,-1,0,-2,-1,-1,-1,-1,0.792793,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.081633,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.127273,0.210526,-1,-2,-1,0.193939,0.617219,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.923603,-1,-1,0,-2,-1,-1,-1,-1,0.789157,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.112903,0.210526,-1,-2,-1,0.190476,0.59919,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.901283,-1,-1,0,-2,-1,-1,-1,-1,0.792793,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.13913,0.210526,-1,-2,-1,0.166667,0.618182,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.919042,-1,-1,0,-2,-1,-1,-1,-1,0.79878,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.117647,0.206897,-1,-2,-1,0.162162,0.596273,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.919475,-1,-1,0,-2,-1,-1,-1,-1,0.793939,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.052632,-1,-1,-1,0.138889,-1,-1,-2,-1,-2,0.119658,0.206897,-1,-2,-1,0.202247,0.598269,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.920091,-1,-1,0,-2,-1,-1,-1,-1,0.797546,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.078431,-1,-1,-1,0.19195,-1,-1,-2,-1,-2,0.109091,0.206897,-1,-2,-1,0.177215,0.594132,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.901283,-1,-1,0,-2,-1,-1,-1,-1,0.804878,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.052632,-1,-1,-1,0.191045,-1,-1,-2,-1,-2,0.12,0.210526,-1,-2,-1,0.180064,0.613368,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.688889,-1,-1
0.920182,-1,-1,0,-2,-1,-1,-1,-1,0.802432,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.173633,-1,-1,-2,-1,-2,0.137255,0.206897,-1,-2,-1,0.187135,0.600733,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.899554,-1,-1,0,-2,-1,-1,-1,-1,0.793939,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.187879,-1,-1,-2,-1,-2,0.142857,0.206897,-1,-2,-1,0.190909,0.589581,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.696629,-1,-1
0.899889,-1,-1,0,-2,-1,-1,-1,-1,0.791541,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.105263,-1,-1,-1,0.187702,-1,-1,-2,-1,-2,0.148936,0.206897,-1,-2,-1,0.177305,0.606952,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.901111,-1,-1,0,-2,-1,-1,-1,-1,0.797583,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.054054,-1,-1,-1,0.161616,-1,-1,-2,-1,-2,0.140351,0.206897,-1,-2,-1,0.194118,0.601379,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.904841,-1,-1,0,-2,-1,-1,-1,-1,0.792793,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.150685,-1,-1,-2,-1,-2,0.144144,0.206897,-1,-2,-1,0.190202,0.59808,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.915062,-1,-1,0,-2,-1,-1,-1,-1,0.789157,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.191358,-1,-1,-2,-1,-2,0.12844,0.206897,-1,-2,-1,0.174419,0.610256,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.913314,-1,-1,0,-2,-1,-1,-1,-1,0.785498,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.171053,-1,-1,-2,-1,-2,0.137931,0.206897,-1,-2,-1,0.193548,0.589421,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.704545,-1,-1
0.920888,-1,-1,0,-2,-1,-1,-1,-1,0.785276,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.162162,-1,-1,-2,-1,-2,0.140351,0.206897,-1,-2,-1,0.203883,0.599448,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.914027,-1,-1,0,-2,-1,-1,-1,-1,0.791411,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.163265,-1,-1,-2,-1,-2,0.132075,0.206897,-1,-2,-1,0.2,0.585799,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.753247,-1,-1
0.91975,-1,-1,0,-2,-1,-1,-1,-1,0.793939,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.102564,-1,-1,-1,0.191358,-1,-1,-2,-1,-2,0.117647,0.206897,-1,-2,-1,0.141844,0.59854,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
0.914737,-1,-1,0,-2,-1,-1,-1,-1,0.797583,-1,-1,0,-1,-1,0,-1,0,-1,-2,0.052632,-1,-1,-1,0.183607,-1,-1,-2,-1,-2,0.135593,0.206897,-1,-2,-1,0.184211,0.60146,0,-1,-1,0,0,0.2,0,0.105263,-1,0,-1,-1,0.74359,-1,-1
