0.306439,0,0,0.263519,0.21471,0,0,0,0,0.205329,0,0,0.236423,0,0,0.165919,0,0.193262,0,0.253775,0.157612,0,0,0,0.204169,0,0,0.21491,0,0.258602,0.242283,0.192103,0,0.229749,0,0.193517,0.169099,0.243357,0,0,0.193291,0.241854,0.21076,0.147859,0.175805,0,0.206925,0,0,0.282337,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
0.612877,0,0,0.527038,0.42942,0,0,0,0,0.410657,0,0,0.472847,0,0,0.331838,0,0.386524,0,0.50755,0.315224,0,0,0,0.408338,0,0,0.429821,0,0.517204,0.484567,0.384206,0,0.459499,0,0.387033,0.338199,0.486713,0,0,0.386582,0.483708,0.42152,0.295717,0.35161,0,0.41385,0,0,0.564673,0,0
